 ,Area,StdDev,Major,Minor,Angle,Circ.,Skew,Kurt,AR,Round,Solidity
1,1988,0,50.884635,49.743901,13.150830,0.796766,NaN,NaN,1.022932,0.977582,0.990780
2,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
3,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
4,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
5,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
6,2019,0,50.896484,50.507824,41.648349,0.809191,NaN,NaN,1.007695,0.992364,0.998516
7,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
8,2003,0,51.002144,50.003756,29.173565,0.802778,NaN,NaN,1.019966,0.980425,0.994538
9,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
10,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
11,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
12,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
13,1984,0,50.830011,49.697161,7.198044,0.795163,NaN,NaN,1.022795,0.977713,0.989773
14,2017,0,50.925480,50.429062,40.239598,0.808389,NaN,NaN,1.009844,0.990252,0.998021
15,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
16,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
17,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
18,2020,0,50.880047,50.549164,42.338064,0.809592,NaN,NaN,1.006546,0.993497,0.998764
19,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
20,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
21,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
22,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
23,2005,0,51.003396,50.052457,30.903197,0.803580,NaN,NaN,1.018999,0.981355,0.995037
24,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
25,1988,0,50.884635,49.743901,13.150830,0.796766,NaN,NaN,1.022932,0.977582,0.990780
26,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
27,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
28,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
29,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
30,2017,0,50.925480,50.429062,40.239598,0.808389,NaN,NaN,1.009844,0.990252,0.998021
31,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
32,2002,0,51.000127,49.980769,28.285131,0.802377,NaN,NaN,1.020395,0.980013,0.994289
33,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
34,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
35,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
36,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
37,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
38,2017,0,50.925480,50.429062,40.239598,0.808389,NaN,NaN,1.009844,0.990252,0.998021
39,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
40,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
41,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
42,2008,0,50.998092,50.132562,33.392790,0.804782,NaN,NaN,1.017265,0.983028,0.995785
43,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
44,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
45,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
46,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
47,1987,0,50.857678,49.745231,11.399341,0.801661,NaN,NaN,1.022363,0.978126,0.990528
48,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
49,1994,0,50.952498,49.827579,20.423721,0.799171,NaN,NaN,1.022576,0.977922,0.992287
50,2024,0,50.792995,50.736068,51.683088,0.811195,NaN,NaN,1.001122,0.998879,0.999753
51,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
52,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
53,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
54,2018,0,50.911617,50.467802,40.948878,0.808790,NaN,NaN,1.008794,0.991283,0.998269
55,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
56,2013,0,50.968873,50.286205,37.302559,0.806786,NaN,NaN,1.013576,0.986606,0.997028
57,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
58,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
59,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
60,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
61,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
62,1983,0,50.816159,49.685653,5.526359,0.794762,NaN,NaN,1.022753,0.977753,0.989521
63,2024,0,50.792995,50.736068,51.683088,0.811195,NaN,NaN,1.001122,0.998879,0.999753
64,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
65,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
66,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
67,2008,0,50.998092,50.132562,33.392790,0.804782,NaN,NaN,1.017265,0.983028,0.995785
68,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
69,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
70,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
71,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
72,1987,0,50.857678,49.745231,11.399341,0.801661,NaN,NaN,1.022363,0.978126,0.990528
73,1994,0,50.952498,49.827579,20.423721,0.799171,NaN,NaN,1.022576,0.977922,0.992287
74,2024,0,50.792995,50.736068,51.683088,0.811195,NaN,NaN,1.001122,0.998879,0.999753
75,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
76,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
77,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
78,1998,0,50.948680,49.931276,24.171531,0.806099,NaN,NaN,1.020376,0.980031,0.993289
79,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
80,2013,0,50.968873,50.286205,37.302559,0.806786,NaN,NaN,1.013576,0.986606,0.997028
81,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
82,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
83,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
84,2014,0,50.959773,50.320170,38.052056,0.807187,NaN,NaN,1.012711,0.987449,0.997277
85,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
86,1982,0,50.802566,49.673884,3.771678,0.794362,NaN,NaN,1.022722,0.977783,0.989269
87,2024,0,50.792995,50.736068,51.683088,0.811195,NaN,NaN,1.001122,0.998879,0.999753
88,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
89,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
90,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
91,1998,0,50.948680,49.931276,24.171531,0.806099,NaN,NaN,1.020376,0.980031,0.993289
92,1980,0,50.777063,49.648683,0,0.806389,NaN,NaN,1.022727,0.977778,1
93,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
94,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
95,2025,0,50.777063,50.777063,0,0.806252,NaN,NaN,1,1.000000,1
