 ,Radius,Diameters,Gel-glu ES 221023_LM_01_segmented_Radius Histo.csv,GelGlu_A 06.06.23 10k_65 KR_segmented_Radius Histo.csv,GelGlu_B 11.10.23 10k_67 KR_segmented_Radius Histo.csv,PCL PEO CAM kont 160818 x10k11_segmented_Radius Histo.csv,PCL_CAM_11.10.23_10k_13 KR_segmented_Radius Histo.csv,PCL_CAM_4%_10KX_1_segmented_Radius Histo.csv,PCL_CAM_4%_10KX_2_segmented_Radius Histo.csv,UUS! 10%PCL2%PEO 4%CAM 101022 10k_segmented_Radius Histo.csv,binary_0_Radius Histo.csv,binary_1_Radius Histo.csv,binary_2_Radius Histo.csv,binary_3_Radius Histo.csv,binary_4_Radius Histo.csv,binary_5_Radius Histo.csv,binary_6_Radius Histo.csv,pclpeo cam 06.09.23 10k KR_segmented_Radius Histo.csv,Sum_of_Frequencies,Average Cumulative Diameter,Cumulative Diameter SD,Cumulative Diameter Skewness,Cumulative Diameter Kurtosis,,,"Random pick (pcl_cam, combined): 300"
246,245,490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
247,246,492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
248,247,494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
249,248,496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
250,249,498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
251,250,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
252,251,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
253,252,504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
254,253,506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
255,254,508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
256,255,510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
